1	0.2	0.18	5.54	0.8
0.3	0.14	0.13	5.55	0.81
0.11	0.11	0.1	5.6	0.81
0.06	0.1	0.07	5.45	0.82
0.04	0.11	0.05	5.51	0.82
0.02	0.2	0.04	5.41	0.83
0.01	0.32	0.03	5.43	0.83
0	0.38	0.02	5.36	0.84
0	0.47	0.01	5.31	0.84
0	0.72	0.01	5.26	0.85
0	1.11	0	5.12	0.85
0	1.58	0	4.95	0.86
0	1.83	0	4.76	0.86
0	1.64	0	4.66	0.87
0	1.12	0	4.37	0.87
0	0.84	0	4.18	0.87
0.02	1.31	0	30.64	17.08
